Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Winnie the Pooh's-Rumbly Tumbly Adventure.gba,GBA,Winnie the Pooh's-Rumbly Tumbly Adventure.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Winx Club Quest for the Codex.gba,GBA,Winx Club Quest for the Codex.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\WinX Club.gba,GBA,WinX Club.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Witch.gba,GBA,Witch.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Wolfenstein 3D.gba,GBA,Wolfenstein 3D.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Woody Woodpecker In Crazy Castle 5.gba,GBA,Woody Woodpecker In Crazy Castle 5.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Word Safari-The Friendship Totems.gba,GBA,Word Safari-The Friendship Totems.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\World Soccer Winning 11.gba,GBA,World Soccer Winning 11.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Worms World Party 1.gba,GBA,Worms World Party 1.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Worms World Party 2.gba,GBA,Worms World Party 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\WTA Tour Tennis.gba,GBA,WTA Tour Tennis.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\WWE Road To Wrestlemania X8.gba,GBA,WWE Road To Wrestlemania X8.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\WWE Survivor Series.gba,GBA,WWE Survivor Series.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\WWF-Road to Wrestlemania.gba,GBA,WWF-Road to Wrestlemania.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\X-Men 2-Wolverines Revenge.gba,GBA,X-Men 2-Wolverines Revenge.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\X-Men-Reign of Apocalypse.gba,GBA,X-Men-Reign of Apocalypse.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\X-Men-The Official Game.gba,GBA,X-Men-The Official Game.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\XS Moto.gba,GBA,XS Moto.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\xXx.gba,GBA,xXx.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yggdra Union.gba,GBA,Yggdra Union.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yoshi Topsy Turvy.gba,GBA,Yoshi Topsy Turvy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu Yu Hakusho Spirit DetETCive.gba,GBA,Yu Yu Hakusho Spirit DetETCive.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu Yu Hakusho Tournament Tactics.GBA,GBA,Yu Yu Hakusho Tournament Tactics.GBA
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-Gi-Oh Destiny Board Traveler.gba,GBA,Yu-Gi-Oh Destiny Board Traveler.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-Gi-Oh! 7 Trials to Glory.gba,GBA,Yu-Gi-Oh! 7 Trials to Glory.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-Gi-Oh! Dungeondice Monsters.gba,GBA,Yu-Gi-Oh! Dungeondice Monsters.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-Gi-Oh! GX Duel Academy.gba,GBA,Yu-Gi-Oh! GX Duel Academy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-Gi-Oh! The Sacred Cards.gba,GBA,Yu-Gi-Oh! The Sacred Cards.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-Gi-Oh! Ultimate Masters 2006.gba,GBA,Yu-Gi-Oh! Ultimate Masters 2006.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-gi-oh!-reshef of destruction.gba,GBA,Yu-gi-oh!-reshef of destruction.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-gi-oh!-world championship tournament 2004.gba,GBA,Yu-gi-oh!-world championship tournament 2004.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-gi-oh!-worldwide edition - stairway to the destined duel.gba,GBA,Yu-gi-oh!-worldwide edition - stairway to the destined duel.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Yu-Gi-Oh-The Eternal Duelist Soul.gba,GBA,Yu-Gi-Oh-The Eternal Duelist Soul.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Zatchbell!-Electric Arena.gba,GBA,Zatchbell!-Electric Arena.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Zidane Football Generation 2002.gba,GBA,Zidane Football Generation 2002.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Zippy Froger.gba,GBA,Zippy Froger.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Zoey 101.gba,GBA,Zoey 101.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Zoids Legacy.gba,GBA,Zoids Legacy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Zone of the enders-the fist of mars.gba,GBA,Zone of the enders-the fist of mars.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\ZooCube.gba,GBA,ZooCube.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Zooo.gba,GBA,Zooo.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\10-Pin Bowling.gbc,GBC,10-Pin Bowling.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\A Bug's Life.gbc,GBC,A Bug's Life.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Action Man.gbc,GBC,Action Man.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Alice in Wonderland.gbc,GBC,Alice in Wonderland.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Aliens-Thanatos Encounter.gbc,GBC,Aliens-Thanatos Encounter.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\All-Star Baseball 2001.gbc,GBC,All-Star Baseball 2001.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\All-Star Tennis 2000.gbc,GBC,All-Star Tennis 2000.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Alone in the Dark-The New Nightmare.gbc,GBC,Alone in the Dark-The New Nightmare.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Animorphs.gbc,GBC,Animorphs.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Army Men 2.gbc,GBC,Army Men 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Army Men Air Combat.gbc,GBC,Army Men Air Combat.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Army Men Sarge's Heroes 2.gbc,GBC,Army Men Sarge's Heroes 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Asterix - Search for Dogmatix.gbc,GBC,Asterix - Search for Dogmatix.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Atlantis - The Lost Empire.gbc,GBC,Atlantis - The Lost Empire.gbc
"C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Austin Powers - Oh, Behave!.gbc",GBC,"Austin Powers - Oh, Behave!.gbc"
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Azure Dreams.gbc,GBC,Azure Dreams.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Barbie - Pet Rescue.gbc,GBC,Barbie - Pet Rescue.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Batman - Chaos in Gotham.gbc,GBC,Batman - Chaos in Gotham.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Batman Beyond - Return of the Joker.gbc,GBC,Batman Beyond - Return of the Joker.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Battle of Midway 1942.gbc,GBC,Battle of Midway 1942.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Battle Tanx.gbc,GBC,Battle Tanx.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Bionic Commando-Elite Forces.gbc,GBC,Bionic Commando-Elite Forces.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Blade.gbc,GBC,Blade.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Blades of Steel.gbc,GBC,Blades of Steel.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Blaster Master Enemy Below.gbc,GBC,Blaster Master Enemy Below.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Bomberman Max Blue Champion.gbc,GBC,Bomberman Max Blue Champion.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Bomberman Max Red Challenger.gbc,GBC,Bomberman Max Red Challenger.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Bomberman Max-Ain Special Edition.gbc,GBC,Bomberman Max-Ain Special Edition.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Bomberman Quest.gbc,GBC,Bomberman Quest.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Buffy-The Vampire Slayer.gbc,GBC,Buffy-The Vampire Slayer.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Bugs Bunny-Crazy Castle 3.gbc,GBC,Bugs Bunny-Crazy Castle 3.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Bugs Bunny-Crazy Castle 4.gbc,GBC,Bugs Bunny-Crazy Castle 4.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Buzz Lightyear of Star Command.gbc,GBC,Buzz Lightyear of Star Command.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Carmageddon.gbc,GBC,Carmageddon.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Commander Keen.gbc,GBC,Commander Keen.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Conker's Pocket Tales.gbc,GBC,Conker's Pocket Tales.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Croc 1.gbc,GBC,Croc 1.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Croc 2.gbc,GBC,Croc 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Crystalis.gbc,GBC,Crystalis.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Daffy Duck-Fowl Play.gbc,GBC,Daffy Duck-Fowl Play.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dalmatians-Puppies to the Rescue.gbc,GBC,Dalmatians-Puppies to the Rescue.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dexter's Laboratory-Robot Rampage.gbc,GBC,Dexter's Laboratory-Robot Rampage.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dinosaur.gbc,GBC,Dinosaur.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Donkey Kong Country.gbc,GBC,Donkey Kong Country.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dragon Tales - Dragon Wings.gbc,GBC,Dragon Tales - Dragon Wings.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dragon Warrior I and II.gbc,GBC,Dragon Warrior I and II.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dragon Warrior III.gbc,GBC,Dragon Warrior III.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dragon Warrior Monsters 2-Cobi's Journey.gbc,GBC,Dragon Warrior Monsters 2-Cobi's Journey.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dragon Warrior Monsters 2-Tara's Adventure.gbc,GBC,Dragon Warrior Monsters 2-Tara's Adventure.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Dragon Warrior Monsters.gbc,GBC,Dragon Warrior Monsters.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Driver - You Are The Wheelman.gbc,GBC,Driver - You Are The Wheelman.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Duke Nukem.gbc,GBC,Duke Nukem.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Earthworm Jim-Menace 2 the Galaxy.gbc,GBC,Earthworm Jim-Menace 2 the Galaxy.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\F1 Championship Season 2000.gbc,GBC,F1 Championship Season 2000.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\FIFA 2000.gbc,GBC,FIFA 2000.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Frogger 1.gbc,GBC,Frogger 1.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Frogger 2.gbc,GBC,Frogger 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Galaga - Destination Earth.gbc,GBC,Galaga - Destination Earth.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Gex - Enter the Gecko.gbc,GBC,Gex - Enter the Gecko.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Ghosts 'N Goblins.gbc,GBC,Ghosts 'N Goblins.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Godzilla - The Series-Monster Wars.gbc,GBC,Godzilla - The Series-Monster Wars.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Grand Theft Auto 1.gbc,GBC,Grand Theft Auto 1.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Grand Theft Auto 2.gbc,GBC,Grand Theft Auto 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Harry Potter And The Sorcerer's Stone.gbc,GBC,Harry Potter And The Sorcerer's Stone.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Harvest Moon 2.gbc,GBC,Harvest Moon 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Harvest Moon 3.gbc,GBC,Harvest Moon 3.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Heroes of Might and Magic 1.gbc,GBC,Heroes of Might and Magic 1.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Heroes of Might and Magic 2.gbc,GBC,Heroes of Might and Magic 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Hot Wheels Stunt Track Driver.gbc,GBC,Hot Wheels Stunt Track Driver.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Indiana Jones and the Infernal Machine.gbc,GBC,Indiana Jones and the Infernal Machine.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Legend of the River King 2.gbc,GBC,Legend of the River King 2.gbc
"C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Legend of Zelda,The-Oracle of Ages.gbc",GBC,"Legend of Zelda,The-Oracle of Ages.gbc"
"C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Legend of Zelda,The-Oracle of Seasons.gbc",GBC,"Legend of Zelda,The-Oracle of Seasons.gbc"
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\LEGO Alpha Team.gbc,GBC,LEGO Alpha Team.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Lego Island 2-The Brickster's Revenge.gbc,GBC,Lego Island 2-The Brickster's Revenge.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\LEGO Racers.gbc,GBC,LEGO Racers.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Looney Tunes Collector-Alert!.gbc,GBC,Looney Tunes Collector-Alert!.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Looney Tunes Racing.gbc,GBC,Looney Tunes Racing.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Looney Tunes.gbc,GBC,Looney Tunes.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Lufia-The Legend Returns.gbc,GBC,Lufia-The Legend Returns.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Madden NFL 2000.gbc,GBC,Madden NFL 2000.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Magi-Nation.gbc,GBC,Magi-Nation.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Mega Man Xtreme 2.gbc,GBC,Mega Man Xtreme 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Mega Man Xtreme.gbc,GBC,Mega Man Xtreme.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Men In Black 2.gbc,GBC,Men In Black 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Metal Gear Solid.gbc,GBC,Metal Gear Solid.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Metal Walker.gbc,GBC,Metal Walker.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Mickey's Speedway USA.gbc,GBC,Mickey's Speedway USA.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Micro Machines V3.gbc,GBC,Micro Machines V3.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Mission Impossible.gbc,GBC,Mission Impossible.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Monopoly.gbc,GBC,Monopoly.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Monster Rancher Battle Card.gbc,GBC,Monster Rancher Battle Card.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Monster Rancher Explorer.gbc,GBC,Monster Rancher Explorer.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Monsters Inc..gbc,GBC,Monsters Inc..gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Mortal Kombat 4.gbc,GBC,Mortal Kombat 4.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Motocross Maniacs 2.gbc,GBC,Motocross Maniacs 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\NASCAR Racers.gbc,GBC,NASCAR Racers.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\NBA 3 on 3 Featuring Kobe Bryant.gbc,GBC,NBA 3 on 3 Featuring Kobe Bryant.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\NBA Jam 2001.gbc,GBC,NBA Jam 2001.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\One Piece-Dream of Rufi's Pirates is B.gbc,GBC,One Piece-Dream of Rufi's Pirates is B.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pac-Man & Pac-Attack SCE.gbc,GBC,Pac-Man & Pac-Attack SCE.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pac-man by Jeff Frohwein.gbc,GBC,Pac-man by Jeff Frohwein.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pac-Man.gbc,GBC,Pac-Man.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pitfall-Beyond the Jungle.gbc,GBC,Pitfall-Beyond the Jungle.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pocket Pool 3D.gbc,GBC,Pocket Pool 3D.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pokemon Pinball.gbc,GBC,Pokemon Pinball.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pokemon Puzzle Challenge.gbc,GBC,Pokemon Puzzle Challenge.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pokemon Trading Card Game.gbc,GBC,Pokemon Trading Card Game.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pokemon-Crystal Version.gbc,GBC,Pokemon-Crystal Version.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pokemon-Gold Version.gbc,GBC,Pokemon-Gold Version.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pokemon-Silver Version.gbc,GBC,Pokemon-Silver Version.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Pokemon-Yellow Version.gbc,GBC,Pokemon-Yellow Version.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Power Quest.gbc,GBC,Power Quest.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Power Rangers Light Speed Rescue.gbc,GBC,Power Rangers Light Speed Rescue.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Power Rangers Time Force.gbc,GBC,Power Rangers Time Force.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\R-Type DX.gbc,GBC,R-Type DX.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Rainbow Islands.gbc,GBC,Rainbow Islands.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Rampage 1-World Tour.gbc,GBC,Rampage 1-World Tour.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Rampage 2-Universal Tour.gbc,GBC,Rampage 2-Universal Tour.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Rayman.gbc,GBC,Rayman.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Road Rash.gbc,GBC,Road Rash.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Rugrats in Paris.gbc,GBC,Rugrats in Paris.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Sgt. Rock-On the Frontline.gbc,GBC,Sgt. Rock-On the Frontline.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Shntae.gbc,GBC,Shntae.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Shrek-Fairy Tale Freakdown.gbc,GBC,Shrek-Fairy Tale Freakdown.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Simpsons.gbc,GBC,Simpsons.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Soccer Manager.gbc,GBC,Soccer Manager.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Space Invaders.gbc,GBC,Space Invaders.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Spawn.gbc,GBC,Spawn.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Spider-Man 2-The Sinister Six.gbc,GBC,Spider-Man 2-The Sinister Six.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Spider-Man.gbc,GBC,Spider-Man.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Spy vs Spy.gbc,GBC,Spy vs Spy.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Street Fighter Alpha.gbc,GBC,Street Fighter Alpha.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Stuart Little - The Journey Home.gbc,GBC,Stuart Little - The Journey Home.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tarzan.gbc,GBC,Tarzan.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The Adventures of the Smurfs.gbc,GBC,The Adventures of the Smurfs.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The Jungle Book-Mowgli's Wild Adventure.gbc,GBC,The Jungle Book-Mowgli's Wild Adventure.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The Lion King-Simba's Mighty Adventure.gbc,GBC,The Lion King-Simba's Mighty Adventure.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The Powerpuff Girls-Bad Mojo Jojo.gbc,GBC,The Powerpuff Girls-Bad Mojo Jojo.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The Rugrats Movie.gbc,GBC,The Rugrats Movie.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The Simpsons-Night of the Living Treehouse of Horror.gbc,GBC,The Simpsons-Night of the Living Treehouse of Horror.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The Smurfs Nightmare.gbc,GBC,The Smurfs Nightmare.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\The World is Not Enough.gbc,GBC,The World is Not Enough.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tiny Toon Adventures-Buster Saves the Day.gbc,GBC,Tiny Toon Adventures-Buster Saves the Day.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tom & Jerry in Mouse Attacks!.gbc,GBC,Tom & Jerry in Mouse Attacks!.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tom and Jerry-Mousehunt.gbc,GBC,Tom and Jerry-Mousehunt.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tom Clancy's Rainbow Six.gbc,GBC,Tom Clancy's Rainbow Six.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tomb Raider-Curse of the Sword.gbc,GBC,Tomb Raider-Curse of the Sword.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tony Hawk's Pro Skater 1.gbc,GBC,Tony Hawk's Pro Skater 1.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tony Hawk's Pro Skater 2.gbc,GBC,Tony Hawk's Pro Skater 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tony Hawk's Pro Skater 3.gbc,GBC,Tony Hawk's Pro Skater 3.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Tootuff.gbc,GBC,Tootuff.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Toy Story 2.gbc,GBC,Toy Story 2.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Trick Boarder.gbc,GBC,Trick Boarder.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Turok 1-Rage Wars.gbc,GBC,Turok 1-Rage Wars.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Turok 2-Seeds of Evil.gbc,GBC,Turok 2-Seeds of Evil.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Turok 3-Shadow of Oblivion.gbc,GBC,Turok 3-Shadow of Oblivion.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Vigilante 8.gbc,GBC,Vigilante 8.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Wario Land II.gbc,GBC,Wario Land II.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Warioland 3.gbc,GBC,Warioland 3.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Warlocked.gbc,GBC,Warlocked.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Wendy-every witch way.gbc,GBC,Wendy-every witch way.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Winnie the Pooh.gbc,GBC,Winnie the Pooh.gbc
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBC\Woody Woodpecker Racing.gbc,GBC,Woody Woodpecker Racing.gbc
